"","postal_code","V1","cardiac_intervention_count","DOA_cardiac_count","DOA_all_count","interventions_count","aed_count"
"1","1000",219.142107192517,4039,44,93,16964,646
"2","1005",305.541666666667,0,0,0,2,0
"3","1006",67.55,0,0,0,1,0
"4","1010",69.7333333333333,1,0,0,2,0
"5","1020",271.019104680082,1768,24,36,6512,47
"6","1030",205.929335553259,3080,45,86,10937,80
"7","1035",69.1333333333333,0,0,0,1,0
"8","1040",178.311448484848,996,15,26,3651,78
"9","1045",168.823529411765,4,0,0,24,0
"10","1047",232.491666666667,2,0,0,5,25
"11","1049",163.628571428571,1,0,0,9,0
"12","1050",181.9686845904,1851,34,64,7313,120
"13","1060",233.031493218837,1569,28,54,6154,127
"14","1070",250.607536715171,3429,67,132,12235,155
"15","1080",192.071502002271,2288,37,66,7801,70
"16","1081",116.050735524257,473,7,15,1652,18
"17","1082",197.197068110059,623,19,31,2147,14
"18","1083",106.29670411985,594,8,17,2019,13
"19","1090",137.380155464106,1144,16,33,4469,43
"20","1110",75.5333333333333,0,0,0,5,0
"21","1120",138.972036049759,552,4,9,1822,41
"22","1130",248.131424025457,128,1,1,518,32
"23","1140",274.015765004227,1315,22,42,4161,70
"24","1150",258.296413782904,858,22,39,2881,43
"25","1160",130.924308736217,840,13,20,2921,56
"26","1170",128.625896122897,552,13,20,2003,46
"27","1180",120.918900915904,2047,41,70,7211,94
"28","1190",177.276574015582,1262,16,40,4438,92
"29","1200",279.616713330222,1422,23,38,5192,76
"30","1201",1394,0,0,0,1,0
"31","1210",204.23554789272,757,10,19,2729,51
"32","1300",1122.65523809524,17,1,1,55,89
"33","1301",1054.5,0,0,0,8,10
"34","1310",2488.20952380952,15,0,0,28,18
"35","1325",4065,1,0,0,4,5
"36","1330",838,0,0,0,4,11
"37","1340",1700.6,10,0,0,16,21
"38","1341",1380.66666666667,9,0,0,9,2
"39","1348",2848.25,0,0,0,5,68
"40","1370",1439.8,4,0,0,5,16
"41","1380",1231,0,0,0,2,9
"42","1390",1236,0,0,0,1,18
"43","1400",1911.21666666667,300,9,9,300,83
"44","1410",246.828,13,0,0,49,34
"45","1420",988.272727272727,22,0,0,22,68
"46","1435",1135,0,0,0,2,24
"47","1440",77.9166666666667,0,0,0,1,11
"48","1450",1727.72916666667,1,0,0,4,9
"49","1457",1115.5,1,0,0,3,13
"50","1480",973.490909090909,56,2,2,61,31
"51","1495",844.875,88,4,4,88,12
"52","1500",1049.52196969697,16,0,0,35,17
"53","1501",1076.00833333333,8,0,0,16,1
"54","1560",1313.40448717949,1,0,0,34,9
"55","1600",336.429249448124,75,2,3,281,11
"56","1601",546.446607669616,46,1,3,190,1
"57","1602",339.921264367816,15,0,0,49,3
"58","1620",201.780473372781,95,1,3,358,12
"59","1630",243.836078431373,67,0,1,200,6
"60","1640",320.206570512821,54,2,4,212,12
"61","1650",199.539417989418,36,1,1,126,2
"62","1651",756.705555555556,3,0,0,20,4
"63","1652",212.552136752137,21,0,0,68,5
"64","1653",698.96875,4,0,0,14,3
"65","1654",557.966666666667,1,0,0,7,16
"66","1700",355.30681511471,104,0,1,406,18
"67","1701",282.983908045977,16,1,1,49,1
"68","1702",202.364157706093,56,1,1,183,24
"69","1703",215.44,7,0,0,19,2
"70","1730",435.052777777778,26,0,0,88,31
"71","1731",354.35,69,0,1,243,16
"72","1740",821.720512820513,6,0,0,33,13
"73","1741",2789,2,0,0,5,0
"74","1742",49,0,0,0,5,2
"75","1745",1534,1,0,0,3,11
"76","1750",657.376666666667,2,0,0,28,12
"77","1761",989,0,0,0,3,1
"78","1770",395.711111111111,1,0,0,8,7
"79","1780",152.440809968847,257,0,2,870,10
"80","1785",1107.15378787879,6,0,0,42,16
"81","1790",467.7375,1,0,0,8,6
"82","1800",481.706359649123,34,0,0,188,51
"83","1820",270.885185185185,1,0,0,42,13
"84","1830",331.058333333333,4,0,0,29,25
"85","1831",402.110162601626,18,0,0,75,58
"86","1840",770.472222222222,1,0,0,41,17
"87","1850",220.328472222222,35,0,0,194,29
"88","1851",81.2888888888889,7,0,0,18,1
"89","1853",279.658231707317,83,0,2,425,11
"90","1860",191.393518518519,13,0,0,69,3
"91","1861",199.194047619048,14,0,0,46,9
"92","1880",80.95,1,0,0,10,10
"93","1910",397.241666666667,1,0,0,10,17
"94","1930",769.010666666667,30,0,0,164,116
"95","1932",337.419527363184,56,0,1,203,18
"96","1933",438.129365079365,6,0,0,31,7
"97","1950",400.026432291667,102,2,3,371,11
"98","1970",516.409090909091,51,3,5,191,10
"99","1980",393.833333333333,0,0,0,10,6
"100","1981",110.516666666667,1,0,0,1,0
"101","1982",81.8666666666667,1,0,0,2,4
"102","2000",630.3,32,3,3,110,145
"103","2018",839.126732673267,174,2,4,505,87
"104","2020",827.640909090909,97,3,4,220,35
"105","2030",700.486486486486,54,1,2,148,106
