,postal_code,aed_count
0,1000,675.8940809968022
1,1005,29.894080996880174
2,1006,29.89408099687955
3,1020,76.89408099688055
4,1030,109.89408099688066
5,1035,29.89408099688111
6,1040,107.89408099687955
7,1047,54.89408099688083
8,1049,29.894080996884124
9,1050,149.89408099688532
10,1060,156.89408099687955
11,1070,184.89408099688478
12,1080,99.8940809968797
13,1081,47.894080996883105
14,1082,43.89408099688032
15,1083,42.894080996876454
16,1090,72.89408099688634
17,1110,29.894080996879463
18,1120,70.89408099688589
19,1130,61.89408099688367
20,1140,99.89408099688714
21,1150,72.89408099687918
22,1160,85.89408099687424
23,1170,75.89408099688424
24,1180,123.89408099688231
25,1190,121.89408099688396
26,1200,105.89408099688032
27,1210,80.89408099687361
28,1300,118.89408099688902
29,1301,39.894080996875374
30,1310,47.8940809968789
31,1325,34.89408099687736
32,1330,40.89408099688737
33,1340,50.89408099688754
34,1341,31.89408099687844
35,1348,97.89408099688868
36,1370,45.894080996884185
37,1380,38.89408099687816
38,1390,47.89408099688646
39,1400,112.89408099688464
40,1410,63.89408099687594
41,1420,97.89408099687878
42,1435,53.894080996888675
43,1440,40.894080996885094
44,1450,38.89408099687907
45,1457,42.894080996887595
46,1480,60.89408099688845
47,1495,41.894080996881854
48,1500,46.894080996876966
49,1501,30.894080996877644
50,1560,38.894080996878216
51,1600,40.89408099688862
52,1601,30.894080996878554
53,1602,32.89408099687617
54,1620,41.894080996877875
55,1630,35.894080996884355
56,1640,41.894080996887084
57,1650,31.894080996877985
58,1651,33.89408099688191
59,1652,34.894080996881115
60,1653,32.89408099688691
61,1654,45.89408099688305
62,1700,47.89408099687964
63,1701,30.89408099688782
64,1702,53.8940809968764
65,1703,31.89408099687628
66,1730,60.89408099687583
67,1731,45.89408099688612
68,1740,42.894080996888164
69,1741,29.894080996885034
70,1742,31.894080996884693
71,1745,40.89408099688163
72,1750,41.894080996878444
73,1761,30.894080996877303
74,1770,36.894080996888675
75,1780,39.894080996879865
76,1785,45.89408099688055
77,1790,35.894080996881684
78,1800,80.89408099688458
79,1820,42.89408099687793
80,1830,54.89408099687742
81,1831,87.89408099687657
82,1840,46.894080996878444
83,1850,58.894080996882764
84,1851,30.894080996888842
85,1853,40.89408099688788
86,1860,32.89408099688583
87,1861,38.89408099687856
88,1880,39.894080996883105
89,1910,46.89408099688765
90,1930,145.89408099688367
91,1932,47.89408099689413
92,1933,36.89408099689288
93,1950,40.894080996884014
94,1970,39.8940809968814
95,1980,35.89408099689459
96,1981,29.89408099687878
97,1982,33.89408099689709
98,2000,174.8940809968971
99,2018,116.89408099689584
100,2020,64.89408099688424
101,2030,135.89408099688765
102,2040,106.89408099687958
103,2050,45.89408099688367
104,2060,51.89408099687742
105,2100,59.89408099688367
106,2110,47.89408099688015
107,2140,51.89408099689334
108,2170,57.89408099687378
109,2200,75.89408099687628
110,2220,56.89408099689243
111,2230,38.89408099689368
112,2240,39.89408099688288
113,2260,73.89408099687958
114,2270,36.8940809968947
115,2275,44.89408099688424
116,2280,41.89408099689254
117,2290,35.89408099688265
118,2300,90.89408099689015
119,2320,47.8940809968955
120,2340,65.8940809968922
121,2370,53.89408099689197
122,2381,34.89408099688629
123,2390,60.89408099688299
124,2400,65.89408099687924
125,2440,69.89408099688481
126,2460,62.89408099687924
127,2480,49.89408099687719
128,2490,56.89408099689561
129,2500,71.89408099688765
130,2550,68.89408099689243
131,2560,36.89408099689561
132,2590,38.8940809968897
133,2610,87.8940809968872
134,2650,47.89408099689504
135,2660,50.89408099688572
136,2800,186.89408099688038
137,2820,45.89408099687617
138,2830,72.8940809968789
139,2845,32.89408099688447
140,2850,39.89408099689527
141,2860,51.89408099688174
142,2870,79.89408099688902
143,2880,63.89408099688163
144,2900,63.89408099688788
145,2910,41.89408099688822
146,2920,49.89408099687719
147,2930,64.89408099687651
148,2950,54.89408099689277
149,2990,35.89408099687719
150,3000,85.89408099688697
151,3001,100.89408099689027
152,3018,35.894080996894814
153,3020,42.89408099688151
154,3040,34.89408099689254
155,3050,35.89408099689527
156,3061,30.894080996880373
157,3070,35.89408099689186
158,3071,31.894080996884693
159,3078,35.894080996889244
160,3080,36.894080996879694
161,3090,55.89408099687992
162,3150,41.894080996885265
163,3200,52.89408099688049
164,3290,54.89408099689436
165,3300,86.89408099688413
166,3390,35.894080996891404
167,3400,41.89408099688731
168,3500,141.89408099689277
169,3540,46.89408099688117
170,3550,54.89408099688174
171,3570,47.89408099689254
172,3583,46.894080996887766
173,3600,159.89408099689436
174,3620,69.89408099689493
175,3630,59.89408099688356
176,3660,54.89408099688481
177,3680,46.89408099689231
178,3700,58.894080996892086
179,3740,57.89408099688549
180,3800,73.89408099688276
181,3840,34.89408099688481
182,3900,42.89408099688356
183,3910,44.89408099688265
184,3920,65.89408099689061
185,3960,51.89408099689027
186,3970,41.89408099688765
187,3980,68.8940809968922
188,3990,48.89408099688731
189,4000,286.8940809968831
190,4020,104.89408099688595
191,4030,43.89408099689015
192,4032,33.89408099689106
193,4040,88.89408099689334
194,4100,65.89408099688038
195,4102,46.89408099688083
196,4180,36.89408099688379
197,4280,62.89408099689345
198,4300,47.89408099689004
199,4340,38.894080996887084
