"","postal_code","mean_intervention_time","mean_cardiac_frac","mean_DOA_cardiac","mean_DOA_all","average_population"
"1",1000,219.142107192517,0.238092431030417,0.0108937855904927,0.00548219759490686,103293.333333333
"2",1020,271.019104680082,0.271498771498771,0.0135746606334842,0.00552825552825553,194291
"3",1030,205.929335553259,0.281612873731371,0.0146103896103896,0.00786321660418762,130775
"4",1040,178.311448484848,0.272801972062449,0.0150602409638554,0.00712133662010408,121924.5
"5",1047,232.491666666667,0.4,0,0,88521
"6",1049,163.628571428571,0.111111111111111,0,0,44255
"7",1050,181.9686845904,0.253110898400109,0.0183684494867639,0.0087515383563517,68922
"8",1060,233.031493218837,0.254956126096848,0.0178457616316125,0.00877478063048424,49323
"9",1070,250.607536715171,0.280261544748672,0.0195392242636337,0.0107887208827135,125065
"10",1080,192.071502002271,0.293295731316498,0.0161713286713287,0.0084604537879759,98270
"11",1081,116.050735524257,0.286319612590799,0.0147991543340381,0.00907990314769976,22563
"12",1082,197.197068110059,0.290172333488589,0.0304975922953451,0.0144387517466232,25396
"13",1083,106.29670411985,0.294205052005944,0.0134680134680135,0.00842000990589401,25548
"14",1090,137.380155464106,0.255985679122846,0.013986013986014,0.0073842022823898,53704
"15",1120,138.972036049759,0.302963776070252,0.0072463768115942,0.00493962678375412,194291
"16",1130,248.131424025457,0.247104247104247,0.0078125,0.00193050193050193,194291
"17",1140,274.015765004227,0.316029800528719,0.0167300380228137,0.0100937274693583,44255
"18",1150,258.296413782904,0.29781325928497,0.0256410256410256,0.013536966331135,42497
"19",1160,130.924308736217,0.287572749058542,0.0154761904761905,0.00684697021567956,35346
"20",1170,128.625896122897,0.275586620069895,0.0235507246376812,0.00998502246630055,25392
"21",1180,120.918900915904,0.283871862432395,0.0200293111871031,0.0097073914852309,86101
"22",1190,177.276574015582,0.284362325371789,0.0126782884310618,0.00901306894997747,57724
"23",1200,279.616713330222,0.273882896764253,0.0161744022503516,0.00731895223420647,59778
"24",1210,204.23554789272,0.277390985709051,0.0132100396301189,0.00696225723708318,27068
"25",1300,1122.65523809524,0.309090909090909,0.0588235294117647,0.0181818181818182,35444
"26",1310,2488.20952380952,0.535714285714286,0,0,7564
"27",1325,4065,0.25,0,0,11813
"28",1340,1700.6,0.625,0,0,31526
"29",1341,1380.66666666667,1,0,0,31526
